Fe
Yoon ppm
    1   0 0   0/2   1    2.0000         -4.247189
    2   1 1   2/2   1    2.0000         -2.754691
    2   1 0   2/2   1    2.0000         -2.754691
    2   1-1   2/2   1    2.0000         -2.754691
    3   2 2   4/2   1    2.0000         -0.631081
    3   2 1   4/2   1    1.0000         -0.631081
    3   2 0   4/2   1    1.0000         -0.631081
    3   2-1   4/2   1    1.0000         -0.631081
    3   2-2   4/2   1    1.0000         -0.631081
    2   0 0   0/2   1    2.0000         -0.262339
 TOTAL ENERGY =     -122.639740  -3337.223537

Yn2b
    1   0 0   0/2   1    2.0000         -4.251647
    2   1 1   2/2   1    2.0000         -2.759219
    2   1 0   2/2   1    2.0000         -2.759219
    2   1-1   2/2   1    2.0000         -2.759219
    3   2 2   4/2   1    2.0000         -0.631960
    3   2 1   4/2   1    1.0000         -0.631960
    3   2 0   4/2   1    1.0000         -0.631960
    3   2-1   4/2   1    1.0000         -0.631960
    3   2-2   4/2   1    1.0000         -0.631960
    2   0 0   0/2   1    2.0000         -0.262827
 TOTAL ENERGY =     -122.794403  -3341.432187

Dolg
    1   0 0   0/2   1    2.0000         -4.322991
    2   1 1   2/2   1    2.0000         -2.759173
    2   1 0   2/2   1    2.0000         -2.759173
    2   1-1   2/2   1    2.0000         -2.759173
    3   2 2   4/2   1    2.0000         -0.638858
    3   2 1   4/2   1    1.0000         -0.638858
    3   2 0   4/2   1    1.0000         -0.638858
    3   2-1   4/2   1    1.0000         -0.638858
    3   2-2   4/2   1    1.0000         -0.638858
    2   0 0   0/2   1    2.0000         -0.262477
 TOTAL ENERGY =     -123.114383  -3350.139357


Ca Stuttgart
    1   0 0   0/2   1    2.0000         -2.280617
    2   1 1   2/2   1    2.0000         -1.353729
    2   1 0   2/2   1    2.0000         -1.353729
    2   1-1   2/2   1    2.0000         -1.353729
    2   0 0   0/2   1    2.0000         -0.196431
 TOTAL ENERGY =      -36.452868   -991.940850

Yoon ppm
       0.000079    -36.330270
    1   0 0   0/2   1    2.0000         -2.263308
    2   1 1   2/2   1    2.0000         -1.338789
    2   1 0   2/2   1    2.0000         -1.338789
    2   1-1   2/2   1    2.0000         -1.338789
    2   0 0   0/2   1    2.0000         -0.196633
 TOTAL ENERGY =      -36.330270   -988.604772
 PLEASE ENTER FULL FILENAME.
[lubos@sirius-temp yoon]$ 

       0.000079    -36.434523
    1   0 0   0/2   1    2.0000         -2.256244
    2   1 1   2/2   1    2.0000         -1.352951
    2   1 0   2/2   1    2.0000         -1.352951
    2   1-1   2/2   1    2.0000         -1.352951
    2   0 0   0/2   1    2.0000         -0.196328
 TOTAL ENERGY =      -36.434523   -991.441672

    1   0 0   0/2   1    2.0000         -2.280617
    2   1 1   2/2   1    2.0000         -1.353729
    2   1 0   2/2   1    2.0000         -1.353729
    2   1-1   2/2   1    2.0000         -1.353729
