                                                  

          SCF,CCSD
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
        0.00000,        0.00000
   -16117.60487,   -16120.17615
                                                  
