                                                  

     Z,SCF,CCSD
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   1.485,   -142.6089563,   -143.6482912
                                                  
