                                                  

     Z,SCF,CCSD
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   1.485,   -142.1846171,   -143.2268406
                                                  
